info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21911-mhmZlOlLetua
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
