info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--10999-jwbhGbhKfzg6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/221 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/295 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/296 modules 8 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
