info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48487-hr3MTzcGeldX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 213/223 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/224 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 216/225 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 217/225 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/sb/Dev/storybook/node_modules/randombytes/browser.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/sb/Dev/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
