info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--97205-F0v4MIAwLMW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /Users/sb/Dev/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/sb/Dev/storybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 290/325 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 290/329 modules 39 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 290/330 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 291/330 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 292/330 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 292/331 modules 39 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 292/332 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 292/333 modules 41 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
