info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--36382-0Hy56Xnnjv0E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/sb/Dev/storybook/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/sb/Dev/storybook/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/sb/Dev/storybook/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
